FID,id,gna,nam,fna,línea,caa,progresiva,fuente,geom,long,lat
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70a4,803,,Tucumán,,FFCC Mitre,,,,POINT (-65.21101301539603 -26.820868543839644),,
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70a5,804,,Alderetes,,FFCC Mitre,,,,POINT (-65.14571951462682 -26.818181096449468),,
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70a6,806,Estación,Herrera,Estación Herrera,FFCC Mitre,,,,POINT (-63.06648735209793 -28.483079334973276),,
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70a7,807,,Arrufó,,FFCC Mitre,,,,POINT (-61.73141592665772 -30.233852988425134),,
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70a8,808,,Andino,,FFCC Mitre,,,,POINT (-60.87149830929958 -32.667566016467624),,
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70a9,809,Estación,San Lorenzo,Estación San Lorenzo,FFCC Mitre,,,,POINT (-60.74708915938377 -32.75330214296389),,
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70aa,121,Estación,Máximo Paz,Estación Máximo Paz,Roca,SOFSE,45.243,Operador,POINT (-58.620632755905056 -34.936369217302),-58.62063276,-34.93636922
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ab,122,Estación,Vicente Casares,Estación Vicente Casares,Roca,SOFSE,49.012,Operador,POINT (-58.647687131081135 -34.96225570834311),-58.64768713,-34.96225571
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ac,123,Estación,Alejandro Petión,Estación Alejandro Petión,Roca,SOFSE,52.012,Operador,POINT (-58.67366782250785 -34.9771597773567),-58.67366782,-34.97715978
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ad,127,Estación,Ezeiza,Estación Ezeiza,Roca,SOFSE,32.423,Operador,POINT (-58.52285029294014 -34.854045275643486),-58.52285029,-34.85404528
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ae,128,Estación,El Jagüel,Estación El Jagüel,Roca,SOFSE,29.031,Operador,POINT (-58.496152336107265 -34.83326367574845),-58.49615234,-34.83326368
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70af,129,Estación,Monte Grande,Estación Monte Grande,Roca,SOFSE,25.883,Operador,POINT (-58.469704574790846 -34.81443679877034),-58.46970457,-34.8144368
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b0,130,Estación,Turdera,Estación Turdera,Roca,SOFSE,19.448,Operador,POINT (-58.40801757436202 -34.79505650328389),-58.40801757,-34.7950565
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b1,131,Estación,Lavallol,Estación Lavallol,Roca,SOFSE,21.667,Operador,POINT (-58.43009757100766 -34.79714496592166),-58.43009757,-34.79714497
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b2,132,Estación,Rafael Calzada,Estación Rafael Calzada,Roca,SOFSE,21.362,Operador,POINT (-58.35941162412338 -34.79673823297419),-58.35941162,-34.79673823
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b3,136,Estación,Bosques,Estación Bosques,Roca,SOFSE,33.53,Operador,POINT (-58.23052797773592 -34.81944045517165),-58.23052798,-34.81944046
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b4,138,Estación,Gutierrez,Estación Gutierrez,Roca,SOFSE,37.918,Operador,POINT (-58.1883276626349 -34.833163467808916),-58.18832766,-34.83316347
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b5,141,Estación,Pda. Independencia,Estación Pda. Independencia,Belgrano Sur,SOFSE,27.362,Operador,POINT (-58.617111157200966 -34.76079288084516),-58.61711116,-34.76079288
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b6,144,Estación,Pte. Illia,Estación Pte. Illia,Belgrano Sur,SOFSE,6.57,Operador,POINT (-58.448613275149064 -34.665336138773434),-58.44861328,-34.66533614
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b7,145,Estación,Belgrano R,Estación Belgrano R,Mitre,SOFSE,9.319,Operador,POINT (-58.462343023952464 -34.56781311044609),-58.46234302,-34.56781311
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b8,146,Estación,Carranza,Estación Carranza,Mitre,SOFSE,6.48,Operador,POINT (-58.434652589538246 -34.57544336348467),-58.43465259,-34.57544336
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70b9,147,Estación,Universidad de Luján,Estación Universidad de Luján,Sarmiento,SOFSE,64.9,Operador,POINT (-59.08718876456257 -34.57746915822935),-59.08718876,-34.57746916
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ba,545,Estación,Marcos Juárez,Estación Marcos Juárez,FFCC Mitre,SOFSE,,,POINT (-62.10607746746161 -32.69908247923182),-62.10607747,-32.69908248
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70bb,143,Estación,Sol y Verde,Estación Sol y Verde,San Martín,SOFSE,44.55,Operador,POINT (-58.79876940674134 -34.50352164709808),-58.79876941,-34.50352165
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70bc,149,Estación,Dr. Albert Schweitzer,Estación Dr. Albert Schweitzer,Mitre,SOFSE,28,Operador,POINT (-58.57435304086595 -34.47205071164089),-58.57435304,-34.47205071
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70bd,150,Estación,El Talar,Estación El Talar,Mitre,SOFSE,33.139,Operador,POINT (-58.64602063253284 -34.462779475610326),-58.64602063,-34.46277948
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70be,151,Estación,Lopez Camelo,Estación Lopez Camelo,Mitre,SOFSE,36.3,Operador,POINT (-58.67736085036052 -34.446906121546505),-58.67736085,-34.44690612
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70bf,158,Estación,Ranelagh,Estación Ranelagh,Roca,SOFSE,27.448,Operador,POINT (-58.20322560071415 -34.7893950149403),-58.2032256,-34.78939501
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c0,160,Estación,Manuel Gonnet,Estación Manuel Gonnet,Roca,SOFSE,46.113,Operador,POINT (-58.01043888888892 -34.880144444444504),-58.01043889,-34.88014444
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c1,161,Estación,Ringuelet,Estación Ringuelet,Roca,SOFSE,47.533,Operador,POINT (-57.99593333333336 -34.88145000000006),-57.99593333,-34.88145
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c2,162,Estación,Villa Elisa,Estación Villa Elisa,Roca,SOFSE,39.333,Operador,POINT (-58.07504722222226 -34.849680555555615),-58.07504722,-34.84968056
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c3,163,Estación,Plátanos,Estación Plátanos,Roca,SOFSE,27.765,Operador,POINT (-58.170936111111146 -34.78215000000006),-58.17093611,-34.78215
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c4,164,Estación,Hudson,Estación Hudson,Roca,SOFSE,29.52,Operador,POINT (-58.155633333333355 -34.790827777777835),-58.15563333,-34.79082778
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c5,165,Estación,Adrogué,Estación Adrogué,Roca,SOFSE,19.074,Operador,POINT (-58.39432500000017 -34.797849999999954),-58.394325,-34.79785
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c6,166,Estación,Burzaco,Estación Burzaco,Roca,SOFSE,22.038,Operador,POINT (-58.39129444444461 -34.825058333333295),-58.39129444,-34.82505833
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c7,167,Estación,Longchamps,Estación Longchamps,Roca,SOFSE,25.975,Operador,POINT (-58.38715555555572 -34.859477777777734),-58.38715556,-34.85947778
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c8,168,Estación,Glew,Estación Glew,Roca,SOFSE,29.2,Operador,POINT (-58.383872222222394 -34.88856388888885),-58.38387222,-34.88856389
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70c9,169,Estación,Guernica,Estación Guernica,Roca,SOFSE,32.513,Operador,POINT (-58.3806583333335 -34.917952777777735),-58.38065833,-34.91795278
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ca,170,Estación,Alejandro Korn,Estación Alejandro Korn,Roca,SOFSE,39.53,Operador,POINT (-58.3739267276396 -34.98054839875924),-58.37392673,-34.9805484
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70cb,173,Estación,Lanús,Estación Lanús,Roca,SOFSE,9.004,Operador,POINT (-58.39076388888891 -34.707261111111464),-58.39076389,-34.70726111
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70cc,174,Estación,Banfield,Estación Banfield,Roca,SOFSE,13.078,Operador,POINT (-58.39567921393969 -34.743427372398195),-58.39567921,-34.74342737
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70cd,176,Estación,Villa Luro,Estación Villa Luro,Sarmiento,SOFSE,9.312,Operador,POINT (-58.50096878479257 -34.636123931802736),-58.50096878,-34.63612393
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ce,177,Estación,Plaza Constitución,Estación Plaza Constitución,Roca,SOFSE,0,Operador,POINT (-58.380498863459934 -34.62868310904906),-58.38049886,-34.62868311
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70cf,178,Estación,Sarandí,Estación Sarandí,Roca,SOFSE,7.769,Operador,POINT (-58.345577777777805 -34.678783333333385),-58.34557778,-34.67878333
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d0,179,Estación,Villa Domínico,Estación Villa Domínico,Roca,SOFSE,9.996,Operador,POINT (-58.325441666666705 -34.69154166666673),-58.32544167,-34.69154167
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d1,810,Apeadero,Maquinista Ricardo Cal,Apeadero Maquinista Ricardo Cal,Sarmiento,,,,POINT (-58.80820386048935 -34.74484814075072),,
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d2,53,Estación,Morón,Estación Morón,Sarmiento,SOFSE,20.236,Operador,POINT (-58.61905298975539 -34.64822380084579),-58.61905299,-34.6482238
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d3,55,Estación,Castelar,Estación Castelar,Sarmiento,SOFSE,22.339,Operador,POINT (-58.64163942552925 -34.651846819624566),-58.64163943,-34.65184682
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d4,180,Estación,Wilde,Estación Wilde,Roca,SOFSE,11.399,Operador,POINT (-58.31116153917474 -34.697483598141034),-58.31116154,-34.6974836
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d5,181,Estación,Don Bosco,Estación Don Bosco,Roca,SOFSE,13,Operador,POINT (-58.29619821392062 -34.703419513180684),-58.29619821,-34.70341951
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d6,182,Estación,Bernal,Estación Bernal,Roca,SOFSE,14.578,Operador,POINT (-58.2804886808907 -34.70941834011982),-58.28048868,-34.70941834
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d7,183,Estación,Quilmes,Estación Quilmes,Roca,SOFSE,17.249,Operador,POINT (-58.26079444444447 -34.72426944444451),-58.26079444,-34.72426944
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d8,184,Estación,Ezpeleta,Estación Ezpeleta,Roca,SOFSE,21.23,Operador,POINT (-58.23431944444448 -34.75188333333339),-58.23431944,-34.75188333
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70d9,185,Estación,Berazategui,Estación Berazategui,Roca,SOFSE,23.799,Operador,POINT (-58.208822222222246 -34.764030555555614),-58.20882222,-34.76403056
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70da,188,Estación,Gerli,Estación Gerli,Roca,SOFSE,6.563,Operador,POINT (-58.38277500000002 -34.68593333333367),-58.382775,-34.68593333
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70db,190,Estación,Remedios de Escalada,Estación Remedios de Escalada,Roca,SOFSE,11.231,Operador,POINT (-58.393602777777815 -34.726802777777685),-58.39360278,-34.72680278
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70dc,192,Estación,Cañuelas,Estación Cañuelas,Roca,SOFSE,64.094,Operador,POINT (-58.754505555555845 -35.05933611111109),-58.75450556,-35.05933611
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70dd,193,Estación,Pte. Alsina,Estación Pte. Alsina,Belgrano Sur,SOFSE,0,Operador,POINT (-58.415695357101086 -34.66110645355578),-58.41569536,-34.66110645
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70de,194,Estación,V. Diamante,Estación V. Diamante,Belgrano Sur,SOFSE,2.733,Operador,POINT (-58.428406287191706 -34.68127145470298),-58.42840629,-34.68127145
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70df,195,Estación,Caraza,Estación Caraza,Belgrano Sur,SOFSE,4.644,Operador,POINT (-58.42923065107207 -34.698037711725114),-58.42923065,-34.69803771
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e0,196,Estación,Fiorito,Estación Fiorito,Belgrano Sur,SOFSE,5.997,Operador,POINT (-58.44096375527864 -34.70539455168594),-58.44096376,-34.70539455
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e1,197,Estación,Ing. Budge,Estación Ing. Budge,Belgrano Sur,SOFSE,8.419,Operador,POINT (-58.46263860012658 -34.71898116117914),-58.4626386,-34.71898116
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e2,198,Estación,La Salada,Estación La Salada,Belgrano Sur,SOFSE,10.2,Operador,POINT (-58.47969289200779 -34.7179746332036),-58.47969289,-34.71797463
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e3,199,Estación,Km. 12,Estación Km. 12,Belgrano Sur,SOFSE,,Operador,POINT (-58.50600872511196 -34.70996824272464),-58.50600873,-34.70996824
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e4,200,Estación,Aldo Bonzi,Estación Aldo Bonzi,Belgrano Sur,SOFSE,13.543,Operador,POINT (-58.51438929275727 -34.71076574782167),-58.51438929,-34.71076575
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e5,201,Estación,M. S. de Mendeville,Estación M. S. de Mendeville,Belgrano Sur,SOFSE,14.438,Operador,POINT (-58.52454505599225 -34.71237228919958),-58.52454506,-34.71237229
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e6,186,,Hipólito Yrigoyen, Hipólito Yrigoyen,,SOFSE,2.825,Operador,POINT (-58.378716666666676 -34.65357222222218),-58.37871667,-34.65357222
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e7,133,Estación,Ing. Dante Ardigó,Estación Ing. Dante Ardigó,Roca,SOFSE,26.7,Operador,POINT (-58.302718226309125 -34.80891109256752),-58.30271823,-34.80891109
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e8,134,Estación,Florencio Varela,Estación Florencio Varela,Roca,SOFSE,29.373,Operador,POINT (-58.27469412822163 -34.811010096139555),-58.27469413,-34.8110101
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70e9,135,Estación,Estanislao Zeballos,Estación Estanislao Zeballos,Roca,SOFSE,30.92,Operador,POINT (-58.25665559152873 -34.8109786306096),-58.25665559,-34.81097863
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ea,140,Estación,Claypole,Estación Claypole,Roca,SOFSE,23.35,Operador,POINT (-58.33790536986354 -34.801128831799886),-58.33790537,-34.80112883
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70eb,171,Estación,Temperley,Estación Temperley,Roca,SOFSE,16.705,Operador,POINT (-58.39668015826608 -34.77571433878067),-58.39668016,-34.77571434
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ec,6,Estación,José Leon Suarez,Estación José Leon Suarez,Mitre,SOFSE,22.523,Operador,POINT (-58.57566689916364 -34.53499652284081),-58.5756669,-34.53499652
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ed,7,Estación,Dr. L. M. Drago,Estación Dr. L. M. Drago,Mitre,SOFSE,10.966,Operador,POINT (-58.47892239679345 -34.568359442560876),-58.4789224,-34.56835944
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ee,50,Cabín,M. J. Haedo Cabina Oeste,Cabín M. J. Haedo Cabina Oeste,Sarmiento,,,,POINT (-58.61162461279194 -34.64710936210335),-58.61162461,-34.64710936
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ef,58,Estación,San Antonio de Padua,Estación San Antonio de Padua,Sarmiento,SOFSE,27.803,Operador,POINT (-58.69888368028017 -34.66550559372223),-58.69888368,-34.66550559
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f0,62,Estación,Paso del Rey,Estación Paso del Rey,Sarmiento,SOFSE,33.718,Operador,POINT (-58.76201868211097 -34.65825775946924),-58.76201868,-34.65825776
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f1,41,Estación,Floresta,Estación Floresta,Sarmiento,SOFSE,7.297,Operador,POINT (-58.48092448944513 -34.63242220227313),-58.48092449,-34.6324222
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f2,56,Estación,Ituzaingó,Estación Ituzaingó,Sarmiento,SOFSE,24.755,Operador,POINT (-58.66689546660633 -34.659807620372085),-58.66689547,-34.65980762
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f3,68,Estación,Francisco Álvarez,Estación Francisco Álvarez,Sarmiento,SOFSE,42.995,Operador,POINT (-58.85529610488141 -34.63223414327694),-58.8552961,-34.63223414
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f4,4,Estación,Malaver,Estación Malaver,Mitre,SOFSE,18.841,Operador,POINT (-58.54785353420419 -34.557435308928376),-58.54785353,-34.55743531
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f5,5,Estación,Chilavert,Estación Chilavert,Mitre,SOFSE,21.282,Operador,POINT (-58.56694067387004 -34.5421696046724),-58.56694067,-34.5421696
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f6,11,Estación,Coghlan,Estación Coghlan,Mitre,SOFSE,10.4,Operador,POINT (-58.47519175721897 -34.56528774613794),-58.47519176,-34.56528775
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f7,20,Estación,Av. Maipú,Estación Av. Maipú,Mitre,SOFSE,0,Operador,POINT (-58.48805634848892 -34.513565929231014),-58.48805635,-34.51356593
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f8,22,Estación,Libertador,Estación Libertador,Mitre,SOFSE,1.435,Operador,POINT (-58.48197047799704 -34.50202497236412),-58.48197048,-34.50202497
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70f9,23,Estación,J. Anchorena,Estación J. Anchorena,Mitre,SOFSE,2.934,Operador,POINT (-58.48127507479585 -34.489012841041585),-58.48127507,-34.48901284
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70fa,1,Estación,San Martin,Estación San Martin,Mitre,SOFSE,16.55,Operador,POINT (-58.53165277777826 -34.57367499999977),-58.53165278,-34.573675
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70fb,35,Estación,Zelaya,Estación Zelaya,Mitre,SOFSE,56.193,Operador,POINT (-58.86932932095535 -34.37014148183165),-58.86932932,-34.37014148
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70fc,36,Estación,Los Cardales,Estación Los Cardales,Mitre,SOFSE,67.6,Operador,POINT (-58.98742484910216 -34.33087159440235),-58.98742485,-34.33087159
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70fd,47,Estación,Virreyes,Estación Virreyes,Mitre,SOFSE,23.813,Operador,POINT (-58.55051610629756 -34.45076258343393),-58.55051611,-34.45076258
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70fe,8,Estación,Gral. Urquiza,Estación Gral. Urquiza,Mitre,SOFSE,12.2,Operador,POINT (-58.48791522109579 -34.57471894674531),-58.48791522,-34.57471895
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_70ff,9,Estación,Pueyrredon,Estación Pueyrredon,Mitre,SOFSE,13.673,Operador,POINT (-58.501790547946406 -34.580477849125124),-58.50179055,-34.58047785
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7100,14,Estación,Florida,Estación Florida,Mitre,SOFSE,15.1,Operador,POINT (-58.494454201908844 -34.5303263517138),-58.4944542,-34.53032635
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7101,15,Estación,Dr. Cetrángolo,Estación Dr. Cetrángolo,Mitre,SOFSE,15.86,Operador,POINT (-58.494147205230774 -34.5231288200025),-58.49414721,-34.52312882
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7102,51,Empalme,Empalme Maldonado,Empalme Empalme Maldonado,Mitre,,4.6,,POINT (-58.413340654746236 -34.56757788953097),-58.41334065,-34.56757789
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7103,70,Estación,Las Malvinas,Estación Las Malvinas,Sarmiento,SOFSE,49.1,Operador,POINT (-58.921787563286166 -34.61616195128908),-58.92178756,-34.61616195
