FID,id,gna,nam,fna,línea,caa,progresiva,fuente,geom,long,lat
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7104,72,Estación,Gral. Rodríguez,Estación Gral. Rodríguez,Sarmiento,SOFSE,52.057,Operador,POINT (-58.9530938068155 -34.60887961776577),-58.95309381,-34.60887962
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7105,3,Estación,Villa Ballester,Estación Villa Ballester,Mitre,SOFSE,19.925,Operador,POINT (-58.55608130899839 -34.550913641094404),-58.55608131,-34.55091364
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7106,25,Estación,San Isidro R,Estación San Isidro R,Mitre,SOFSE,6.903,Operador,POINT (-58.50843608957171 -34.46534033170614),-58.50843609,-34.46534033
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7107,26,Estación,Punta Chica,Estación Punta Chica,Mitre,SOFSE,9.052,Operador,POINT (-58.523877599331506 -34.45052313046049),-58.5238776,-34.45052313
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7108,118,Estación,Tristán Suarez,Estación Tristán Suarez,Roca,SOFSE,38.089,Operador,POINT (-58.56763478248225 -34.88934887031695),-58.56763478,-34.88934887
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7109,119,Estación,Unión Ferroviaria,Estación Unión Ferroviaria,Roca,SOFSE,35.012,Operador,POINT (-58.5432554220963 -34.87018479611106),-58.54325542,-34.8701848
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_710a,124,Estación,Kloosterman,Estación Kloosterman,Roca,SOFSE,53.704,Operador,POINT (-58.692779181913906 -34.98802655960638),-58.69277918,-34.98802656
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_710b,125,Estación,Ricardo Levene,Estación Ricardo Levene,Roca,SOFSE,58.781,Operador,POINT (-58.72976604122963 -35.02712717883035),-58.72976604,-35.02712718
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_710c,126,Estación,Luis Guillón,Estación Luis Guillón,Roca,SOFSE,23.523,Operador,POINT (-58.44864060803634 -34.803305238859295),-58.44864061,-34.80330524
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_710d,104,Estación,Soldati,Estación Soldati,Belgrano Sur,SOFSE,5.733,Operador,POINT (-58.44093678348836 -34.6622176205901),-58.44093678,-34.66221762
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_710e,106,Estación,Lugano,Estación Lugano,Belgrano Sur,SOFSE,9.55,Operador,POINT (-58.477064215511334 -34.67723486260167),-58.47706422,-34.67723486
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_710f,107,Estación,Villa Madero,Estación Villa Madero,Belgrano Sur,SOFSE,11.157,Operador,POINT (-58.492399830430266 -34.68406594249928),-58.49239983,-34.68406594
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7110,108,Estación,M. Fournier,Estación M. Fournier,Belgrano Sur,SOFSE,12.695,Operador,POINT (-58.50756427141431 -34.690200990271286),-58.50756427,-34.69020099
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7111,202,Estación,J. Ingenieros,Estación J. Ingenieros,Belgrano Sur,SOFSE,15.68,Operador,POINT (-58.53723458464277 -34.71073701962289),-58.53723458,-34.71073702
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7112,203,Estación,J. Villegas,Estación J. Villegas,Belgrano Sur,SOFSE,17.044,Operador,POINT (-58.551838529390686 -34.70896291566924),-58.55183853,-34.70896292
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7113,204,Estación,Palermo,Estación Palermo,San Martín,SOFSE,6.343,Operador,POINT (-58.426704414848736 -34.579073087424526),-58.42670441,-34.57907309
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7114,2,Estación,San Andres,Estación San Andres,Mitre,SOFSE,17.925,Operador,POINT (-58.54055175334619 -34.56367974026541),-58.54055175,-34.56367974
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7115,82,Estación,Gowland,Estación Gowland,Sarmiento,SOFSE,90.88,Operador,POINT (-59.352756295352506 -34.647825621989355),-59.3527563,-34.64782562
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7116,111,Estación,Tapiales,Estación Tapiales,Belgrano Sur,SOFSE,14.671,Operador,POINT (-58.511643441255984 -34.70237465547931),-58.51164344,-34.70237466
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7117,148,Estación,Hospital Español,Estación Hospital Español,Roca,SOFSE,41.987,Operador,POINT (-58.40728701116117 -34.78626739697275),-58.40728701,-34.7862674
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7118,152,Estación,Ing. Pablo Marín,Estación Ing. Pablo Marín,Sarmiento,SOFSE,46.04,Operador,POINT (-58.89347422729393 -34.622748149603794),-58.89347423,-34.62274815
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7119,154,Estación,Juan XXIII,Estación Juan XXIII,Roca,SOFSE,37.931,Operador,POINT (-58.444226870800755 -34.771191269006074),-58.44422687,-34.77119127
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_711a,155,Estación,Sourigues,Estación Sourigues,Roca,SOFSE,29.585,Operador,POINT (-58.21396573295371 -34.80884421243672),-58.21396573,-34.80884421
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_711b,156,Estación,Villa España,Estación Villa España,Roca,SOFSE,25.582,Operador,POINT (-58.194863812794146 -34.77421844915255),-58.19486381,-34.77421845
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_711c,157,Estación,Tolosa,Estación Tolosa,Roca,SOFSE,50.555,Operador,POINT (-57.967995089432584 -34.89088366221698),-57.96799509,-34.89088366
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_711d,114,Estación,Ing. Querandi,Estación Ing. Querandi,Belgrano Sur,SOFSE,18.455,Operador,POINT (-58.53047922892854 -34.722290963515405),-58.53047923,-34.72229096
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_711e,115,Estación,Laferrere,Estación Laferrere,Belgrano Sur,SOFSE,24.301,Operador,POINT (-58.584342006125226 -34.75066618609727),-58.58434201,-34.75066619
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_711f,116,Estación,M. E. Duarte,Estación M. E. Duarte,Belgrano Sur,SOFSE,25.925,Operador,POINT (-58.600471399503206 -34.756006330925366),-58.6004714,-34.75600633
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7120,215,Estación,Saenz Peña,Estación Saenz Peña,FFCC San Martín,SOFSE,16.378,Operador,POINT (-58.52795383507418 -34.60312741156937),-58.52795384,-34.60312741
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7121,117,Estación,G. Catán,Estación G. Catán,Belgrano Sur,SOFSE,30.53,Operador,POINT (-58.646744966247894 -34.77160939075209),-58.64674497,-34.77160939
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7122,139,Estación,Santa Sofía,Estación Santa Sofía,Roca,SOFSE,35.248,Operador,POINT (-58.2137229126673 -34.82496170950153),-58.21372291,-34.82496171
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7123,159,Estación,City Bell,Estación City Bell,Roca,SOFSE,42.886,Operador,POINT (-58.042174196951166 -34.865830989977795),-58.0421742,-34.86583099
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7124,205,Estación,I. Casanova,Estación I. Casanova,Belgrano Sur,SOFSE,20.318,Operador,POINT (-58.58743800067037 -34.70451248601488),-58.587438,-34.70451249
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7125,207,Estación,R. Castillo,Estación R. Castillo,Belgrano Sur,SOFSE,23.919,Operador,POINT (-58.62628961857171 -34.69964898542534),-58.62628962,-34.69964899
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7126,209,Estación,M. Gomez,Estación M. Gomez,Belgrano Sur,SOFSE,25.865,Operador,POINT (-58.64749283317655 -34.69698430722964),-58.64749283,-34.69698431
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7127,211,Estación,Libertad,Estación Libertad,Belgrano Sur,SOFSE,29.512,Operador,POINT (-58.68649716586225 -34.69210468511373),-58.68649717,-34.69210469
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7128,212,Estación,M. C. Gral. Belgrano,Estación M. C. Gral. Belgrano,Belgrano Sur,SOFSE,33.995,Operador,POINT (-58.73090930695625 -34.70876301374771),-58.73090931,-34.70876301
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7129,213,Estación,Villa del Parque,Estación Villa del Parque,San Martín,SOFSE,13.275,Operador,POINT (-58.49476035011107 -34.60137505896632),-58.49476035,-34.60137506
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_712a,214,Estación,Devoto,Estación Devoto,San Martín,SOFSE,14.989,Operador,POINT (-58.51280252858115 -34.602562072319586),-58.51280253,-34.60256207
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_712b,216,Estación,Santos Lugares,Estación Santos Lugares,San Martín,SOFSE,17.569,Operador,POINT (-58.54095912581803 -34.60368340287996),-58.54095913,-34.6036834
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_712c,217,Estación,Caseros,Estación Caseros,San Martín,SOFSE,19.739,Operador,POINT (-58.564524395996884 -34.60452236732519),-58.5645244,-34.60452237
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_712d,218,Estación,El Palomar,Estación El Palomar,San Martín,SOFSE,22.6,Operador,POINT (-58.596136806141324 -34.60494795524248),-58.59613681,-34.60494796
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_712e,219,Estación,Hurlingham,Estación Hurlingham,San Martín,SOFSE,26.384,Operador,POINT (-58.63237542823251 -34.59109537970391),-58.63237543,-34.59109538
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_712f,220,Estación,W. C. Morris,Estación W. C. Morris,San Martín,SOFSE,29,Operador,POINT (-58.656475161748986 -34.578519421756255),-58.65647516,-34.57851942
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7130,221,Estación,Bella Vista,Estación Bella Vista,San Martín,SOFSE,32.1,Operador,POINT (-58.684655929696845 -34.56380439193272),-58.68465593,-34.56380439
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7131,222,Estación,Muñiz,Estación Muñiz,San Martín,SOFSE,34.295,Operador,POINT (-58.70347294062662 -34.551250478127145),-58.70347294,-34.55125048
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7132,296,Estación,Lourdes,Estación Lourdes,Urquiza,Metrovías,8.844,Operador,POINT (-58.54700936737069 -34.59375347481692),-58.54700937,-34.59375347
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7133,574,Estación,Vivoratá,Estación Vivoratá,FFCC Roca,SOFSE,,,POINT (-57.66927163517829 -37.66379261574234),-57.66927164,-37.66379262
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7134,575,Estación,Coronel Vidal,Estación Coronel Vidal,FFCC Roca,SOFSE,,,POINT (-57.72853805952331 -37.45434219982414),-57.72853806,-37.4543422
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7135,223,Estación,San Miguel,Estación San Miguel,San Martín,SOFSE,35.608,Operador,POINT (-58.713243670410264 -34.54418336628516),-58.71324367,-34.54418337
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7136,224,Estación,Jose C. Paz,Estación Jose C. Paz,San Martín,SOFSE,39.955,Operador,POINT (-58.750876997907255 -34.51903604373895),-58.750877,-34.51903604
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7137,225,Estación,Pte. Derqui,Estación Pte. Derqui,San Martín,SOFSE,48.64,Operador,POINT (-58.83920252209604 -34.49079695441003),-58.83920252,-34.49079695
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7138,226,Estación,Villa Astolfi,Estación Villa Astolfi,San Martín,SOFSE,52.348,Operador,POINT (-58.87699197860994 -34.47871352782209),-58.87699198,-34.47871353
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7139,227,Estación,Pilar,Estación Pilar,San Martín,SOFSE,55.4,Operador,POINT (-58.908263558209946 -34.46863943074537),-58.90826356,-34.46863943
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_713a,228,Estación,Retiro,Estación Retiro,San Martín,SOFSE,0,Operador,POINT (-58.37351079974269 -34.58927432492359),-58.3735108,-34.58927432
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_713b,229,Estación,Lobos,Estación Lobos,Sarmiento,SOFSE,101.694,Operador,POINT (-59.09282787828979 -35.184771770090734),-59.09282788,-35.18477177
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_713c,230,Estación,Agustin Ferrari,Estación Agustin Ferrari,Sarmiento,SOFSE,37.95,Operador,POINT (-58.779427067415874 -34.706048533539715),-58.77942707,-34.70604853
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_713d,231,Estación,Mariano Acosta,Estación Mariano Acosta,Sarmiento,SOFSE,40.207,Operador,POINT (-58.79301413375676 -34.7243871811011),-58.79301413,-34.72438718
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_713e,232,Estación,Marcos Paz,Estación Marcos Paz,Sarmiento,SOFSE,47.9,Operador,POINT (-58.83658002566293 -34.783089490607615),-58.83658003,-34.78308949
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_713f,233,Estación,Zamudio,Estación Zamudio,Sarmiento,SOFSE,57.6,Operador,POINT (-58.8922228799743 -34.85788521353635),-58.89222288,-34.85788521
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7140,234,Estación,Hornos,Estación Hornos,Sarmiento,SOFSE,61.999,Operador,POINT (-58.91787815756516 -34.89232227169896),-58.91787816,-34.89232227
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7141,175,Estación,Lomas de Zamora,Estación Lomas de Zamora,Roca,SOFSE,15.055,Operador,POINT (-58.39755555555558 -34.760616666667),-58.39755556,-34.76061667
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7142,235,Estación,Las Heras,Estación Las Heras,Sarmiento,SOFSE,66.792,Operador,POINT (-58.94452439491405 -34.928053976854486),-58.94452439,-34.92805398
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7143,236,Estación,Speratti,Estación Speratti,Sarmiento,SOFSE,76.3,Operador,POINT (-58.999776097106555 -35.00201571047716),-58.9997761,-35.00201571
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7144,237,Estación,Zapiola,Estación Zapiola,Sarmiento,SOFSE,83.673,Operador,POINT (-59.04199588821927 -35.05842647995599),-59.04199589,-35.05842648
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7145,238,Cabín,Empalme Lobos,Cabín Empalme Lobos,Sarmiento,,90.6,,POINT (-59.08987045830999 -35.15113244868708),-59.08987046,-35.15113245
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7146,239,Estación,Manzanares,Estación Manzanares,San Martín,SOFSE,64.813,Operador,POINT (-59.00631408951003 -34.45183063934406),-59.00631409,-34.45183064
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7147,240,Estación,Dr. Cabred,Estación Dr. Cabred,San Martín,SOFSE,72.308,Operador,POINT (-59.0756950855756 -34.48789694137924),-59.07569509,-34.48789694
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7148,241,Empalme,Empalme Maldonado,Empalme Empalme Maldonado,Mitre,,4.6,,POINT (-58.413340654746754 -34.567577889531016),-58.41334065,-34.56757789
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7149,242,Empalme,Empalme Maldonado,Empalme Empalme Maldonado,Mitre,,4.6,,POINT (-58.413340654746925 -34.56757788953075),-58.41334065,-34.56757789
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_714a,244,Estación,Merlo,Estación Merlo,Sarmiento,SOFSE,30.488,Operador,POINT (-58.727799546762384 -34.66454748877668),-58.72779955,-34.66454749
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_714b,245,Estación,Moreno,Estación Moreno,Sarmiento,SOFSE,36.382,Operador,POINT (-58.789699236282 -34.650554096208914),-58.78969924,-34.6505541
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_714c,247,Estación,Darío Santillán y Maximiliano Kosteki,Estación Darío Santillán y Maximiliano Kosteki,Roca,SOFSE,3.829,Operador,POINT (-58.376497222222234 -34.661958333333445),-58.37649722,-34.66195833
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_714d,250,Empalme,Empalme Maldonado,Empalme Empalme Maldonado,Mitre,,4.6,,POINT (-58.413340654746705 -34.56757788953096),-58.41334065,-34.56757789
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_714e,258,Estación,Agustín De Elía,Estación Agustín De Elía,Roca,SOFSE,28.922,Operador,POINT (-58.50607911920097 -34.70978166544358),-58.50607912,-34.70978167
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_714f,259,Estación,Carapachay,Estación Carapachay,Belgrano Norte,Ferrovías,17.82,Operador,POINT (-58.537383647784296 -34.528790061348325),-58.53738365,-34.52879006
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7150,260,Estación,Ing. P. Nogués,Estación Ing. P. Nogués,Belgrano Norte,Ferrovías,34.431,Operador,POINT (-58.706274721480085 -34.493778601541266),-58.70627472,-34.4937786
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7151,261,Estación,Grand Bourg,Estación Grand Bourg,Belgrano Norte,Ferrovías,36.435,Operador,POINT (-58.72514557003455 -34.485484528907435),-58.72514557,-34.48548453
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7152,262,Estación,Tierras Altas,Estación Tierras Altas,Belgrano Norte,Ferrovías,38,Operador,POINT (-58.73947067714764 -34.478986476034805),-58.73947068,-34.47898648
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7153,263,Estación,M. Alberti,Estación M. Alberti,Belgrano Norte,Ferrovías,41.735,Operador,POINT (-58.77566316985275 -34.462812667820295),-58.77566317,-34.46281267
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7154,264,Estación,Ciudad Universitaria,Estación Ciudad Universitaria,Belgrano Norte,Ferrovías,8.6,Operador,POINT (-58.4479164619892 -34.54298189785647),-58.44791646,-34.5429819
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7155,265,Estación,Retiro,Estación Retiro,Belgrano Norte,Ferrovías,0,Operador,POINT (-58.37419112043321 -34.590139207151225),-58.37419112,-34.59013921
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7156,266,Estación,M. M. Padilla,Estación M. M. Padilla,Belgrano Norte,Ferrovías,14.043,Operador,POINT (-58.50062172905402 -34.543454678448235),-58.50062173,-34.54345468
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7157,267,Estación,Florida,Estación Florida,Belgrano Norte,Ferrovías,15.349,Operador,POINT (-58.51314331103174 -34.537088650600126),-58.51314331,-34.53708865
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7158,268,Estación,Munro,Estación Munro,Belgrano Norte,Ferrovías,16.504,Operador,POINT (-58.52362401234933 -34.53178278509638),-58.52362401,-34.53178279
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7159,269,Estación,Villa Adelina,Estación Villa Adelina,Belgrano Norte,Ferrovías,18.832,Operador,POINT (-58.54622887607259 -34.523723207927794),-58.54622888,-34.52372321
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_715a,270,Estación,Bulogne Sur Mer,Estación Bulogne Sur Mer,Belgrano Norte,Ferrovías,21.259,Operador,POINT (-58.565551123271675 -34.508471071081175),-58.56555112,-34.50847107
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_715b,271,Estación,Vice alte E. Montes,Estación Vice alte E. Montes,Belgrano Norte,Ferrovías,26.313,Operador,POINT (-58.62006804528918 -34.50411161628722),-58.62006805,-34.50411162
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_715c,272,Estación,Don Torcuato,Estación Don Torcuato,Belgrano Norte,Ferrovías,28.339,Operador,POINT (-58.641898958158805 -34.502672999999874),-58.64189896,-34.502673
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_715d,273,Estación,A. Sourdeaux,Estación A. Sourdeaux,Belgrano Norte,Ferrovías,30.679,Operador,POINT (-58.666271966144315 -34.502962265491036),-58.66627197,-34.50296227
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_715e,274,Estación,Villa de Mayo,Estación Villa de Mayo,Belgrano Norte,Ferrovías,31.906,Operador,POINT (-58.680724184874556 -34.503355884542714),-58.68072418,-34.50335588
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_715f,275,Estación,Los Polvorines,Estación Los Polvorines,Belgrano Norte,Ferrovías,33.294,Operador,POINT (-58.69460879101456 -34.49898362954879),-58.69460879,-34.49898363
