FID,id,gna,nam,fna,línea,caa,progresiva,fuente,geom,long,lat
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7160,276,Estación,Tortuguitas,Estación Tortuguitas,Belgrano Norte,Ferrovías,39.897,Operador,POINT (-58.75799095027797 -34.470730817270955),-58.75799095,-34.47073082
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7161,277,Estación,Villa Rosa,Estación Villa Rosa,Belgrano Norte,Ferrovías,51.944,Operador,POINT (-58.87153679181568 -34.41657424493533),-58.87153679,-34.41657424
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7162,278,Estación,Del Viso,Estación Del Viso,Belgrano Norte,Ferrovías,43.888,Operador,POINT (-58.796213684391034 -34.4536478349292),-58.79621368,-34.45364783
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7163,279,Estación,A. del Valle,Estación A. del Valle,Belgrano Norte,Ferrovías,11.709,Operador,POINT (-58.47790050675024 -34.53741547272999),-58.47790051,-34.53741547
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7164,280,Estación,Ej. de los Andes,Estación Ej. de los Andes,Urquiza,Metrovías,17.946,Operador,POINT (-58.64039136604654 -34.57987247582108),-58.64039137,-34.57987248
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7165,281,Estación,J.B. de La Salle,Estación J.B. de La Salle,Urquiza,Metrovías,18.794,Operador,POINT (-58.645291666666644 -34.57352777777796),-58.64529167,-34.57352778
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7166,282,Estación,Sgto. Barrufaldi,Estación Sgto. Barrufaldi,Urquiza,Metrovías,20.599,Operador,POINT (-58.658961111111104 -34.56321944444463),-58.65896111,-34.56321944
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7167,283,Estación,Cap. Lozano,Estación Cap. Lozano,Urquiza,Metrovías,21.787,Operador,POINT (-58.66958888888889 -34.55547500000017),-58.66958889,-34.555475
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7168,284,Estación,Tte. Agneta,Estación Tte. Agneta,Urquiza,Metrovías,22.874,Operador,POINT (-58.678672222222204 -34.54890277777797),-58.67867222,-34.54890278
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7169,285,Estación,Cpo. de Mayo,Estación Cpo. de Mayo,Urquiza,Metrovías,23.805,Operador,POINT (-58.686099999999975 -34.54350833333351),-58.6861,-34.54350833
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_716a,286,Estación,Sto. Cabral,Estación Sto. Cabral,Urquiza,Metrovías,24.93,Operador,POINT (-58.69523055555553 -34.53693055555574),-58.69523056,-34.53693056
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_716b,287,Estación,General Lemos,Estación General Lemos,Urquiza,Metrovías,25.612,Operador,POINT (-58.7008972222222 -34.53284722222241),-58.70089722,-34.53284722
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_716c,288,Estación,Federico Lacroze,Estación Federico Lacroze,Urquiza,Metrovías,0,Operador,POINT (-58.45555225474584 -34.586817452686354),-58.45555225,-34.58681745
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_716d,289,Estación,Artigas,Estación Artigas,Urquiza,Metrovías,1.292,Operador,POINT (-58.46634003142914 -34.59008590418931),-58.46634003,-34.5900859
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_716e,290,Estación,Arata,Estación Arata,Urquiza,Metrovías,2.304,Operador,POINT (-58.47538679123275 -34.59242383012092),-58.47538679,-34.59242383
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_716f,291,Estación,Fco. Beiró,Estación Fco. Beiró,Urquiza,Metrovías,3.919,Operador,POINT (-58.49423140270488 -34.593138436627086),-58.4942314,-34.59313844
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7170,292,Estación,A. Devoto,Estación A. Devoto,Urquiza,Metrovías,5.449,Operador,POINT (-58.51069392491965 -34.595619090659454),-58.51069392,-34.59561909
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7171,293,Estación,Coronel F. Lynch,Estación Coronel F. Lynch,Urquiza,Metrovías,6.741,Operador,POINT (-58.52445027909911 -34.59719768868005),-58.52445028,-34.59719769
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7172,294,Estación,F. Moreno,Estación F. Moreno,Urquiza,Metrovías,7.758,Operador,POINT (-58.53535695633232 -34.595557586840464),-58.53535696,-34.59555759
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7173,295,Estación,Tropezón,Estación Tropezón,Urquiza,Metrovías,9.998,Operador,POINT (-58.559279379258044 -34.591846856428404),-58.55927938,-34.59184686
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7174,297,Estación,J. M. Bosch,Estación J. M. Bosch,Urquiza,Metrovías,11.167,Operador,POINT (-58.571841534285575 -34.59001711781362),-58.57184153,-34.59001712
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7175,298,Estación,M. Coronado,Estación M. Coronado,Urquiza,Metrovías,12.908,Operador,POINT (-58.59076933457795 -34.58895617693616),-58.59076933,-34.58895618
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7176,299,Estación,P. Podestá,Estación P. Podestá,Urquiza,Metrovías,14.394,Operador,POINT (-58.607498373341656 -34.58837189065581),-58.60749837,-34.58837189
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7177,300,Estación,R. Darío,Estación R. Darío,Urquiza,Metrovías,16.467,Operador,POINT (-58.62984051591892 -34.58752557373545),-58.62984052,-34.58752557
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7178,301,Estación,J. Newbery,Estación J. Newbery,Urquiza,Metrovías,15.66,Operador,POINT (-58.6217714020477 -34.587819869490346),-58.6217714,-34.58781987
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7179,302,Estación,El Libertador,Estación El Libertador,Urquiza,Metrovías,4.7,Operador,POINT (-58.502985446273634 -34.59440951555276),-58.50298545,-34.59440952
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_717a,303,Estación,Saldías,Estación Saldías,Belgrano Norte,Ferrovías,2.8,ADIF,POINT (-58.39949772967556 -34.57555697179727),-58.39949773,-34.57555697
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_717b,304,Apeadero,Km. 83,Apeadero Km. 83,Mitre,SOFSE,83,ADIF,POINT (-58.97715525566073 -34.1602203302364),-58.97715526,-34.16022033
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_717c,305,Estación,"Km. 34,5","Estación Km. 34,5",Sarmiento,SOFSE,34.5,ADIF,POINT (-58.76017414059667 -34.68006704963488),-58.76017414,-34.68006705
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_717d,306,Estación,Pereyra,Estación Pereyra,Roca,SOFSE,37,ADIF,POINT (-58.09487222222225 -34.83656111111118),-58.09487222,-34.83656111
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_717e,309,Estación,Victoria,Estación Victoria,Mitre,SOFSE,22.715,,POINT (-58.5409744681114 -34.45617662382787),-58.54097447,-34.45617662
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_717f,310,Estación,Retiro,Estación Retiro,Mitre,SOFSE,0,,POINT (-58.37508888888889 -34.59084722222222),-58.37508889,-34.59084722
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7180,311,Estación,Miguelete,Estación Miguelete,Mitre,SOFSE,,,POINT (-58.51701077279242 -34.58107245810993),-58.51701077,-34.58107246
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7181,312,Estación,Turner,Estación Turner,,,,,POINT (-58.474315 -34.733658),-58.474315,-34.733658
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7182,313,,Policlinico,,Roca,,,,POINT (-57.92144461040665 -34.925348336699365),-57.92144461,-34.92534834
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7183,314,Apeadero,Diagonal 73,Apeadero Diagonal 73,Roca,,,,POINT (-57.91907044524521 -34.92017156325334),-57.91907045,-34.92017156
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7184,315,Apeadero,Periodismo,Apeadero Periodismo,Roca,,,,POINT (-57.924265358476084 -34.912100510629145),-57.92426536,-34.91210051
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7185,316,,Medicina,,Roca,,,,POINT (-57.92779573818222 -34.90904179005445),-57.92779574,-34.90904179
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7186,317,Apeadero, Informatica,Apeadero  Informatica,Roca,,,,POINT (-57.93776697437849 -34.903309240654735),-57.93776697,-34.90330924
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7187,318,Apeadero,Arquitectura,Apeadero Arquitectura,Roca,,,,POINT (-57.94311237934971 -34.904967224998586),-57.94311238,-34.90496722
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7188,320,Estación,Monte,Estación Monte,Roca,,,,POINT (-58.81768573693111 -35.43673053664882),-58.81768574,-35.43673054
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7189,321,Estación,Abbot,Estación Abbot,Roca,,,,POINT (-58.80282610764191 -35.281311348813276),-58.80282611,-35.28131135
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_718a,322,Estación,La Noria,Estación La Noria,Roca,,,,POINT (-58.788245094642114 -35.16525428647448),-58.78824509,-35.16525429
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_718b,323,Estación,Gral. Alvear,Estación Gral. Alvear,Roca,,,,POINT (-60.02236196703043 -36.01870501240863),-60.02236197,-36.01870501
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_718c,324,Estación,J.M. Micheo,Estación J.M. Micheo,Roca,,,,POINT (-59.94606543520612 -35.88106060120183),-59.94606544,-35.8810606
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_718d,325,Estación,La Barracosa,Estación La Barracosa,Roca,,,,POINT (-59.86860016685917 -35.73785254265181),-59.86860017,-35.73785254
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_718e,326,Estación,Saladillo,Estación Saladillo,Roca,,,,POINT (-59.78388443410276 -35.63545154238694),-59.78388443,-35.63545154
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_718f,327,Estación,Cazon,Estación Cazon,Roca,,,,POINT (-59.661564700767904 -35.57692979560921),-59.6615647,-35.5769298
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7190,328,Estación,Del Carril,Estación Del Carril,Roca,,,,POINT (-59.51134778484139 -35.51012982049195),-59.51134778,-35.51012982
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7191,329,,R. Perez,,,,,,POINT (-59.334259824636746 -35.40346456560742),-59.33425982,-35.40346457
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7192,330,Estación,Uribelarrea,Estación Uribelarrea,Roca,,,,POINT (-58.89844562638883 -35.11543433848594),-58.89844563,-35.11543434
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7193,332,Estación,Salvador Maria,Estación Salvador Maria,Roca,,,,POINT (-59.16595104722372 -35.30205454072711),-59.16595105,-35.30205454
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7194,333,Estación,20 de Junio,Estación 20 de Junio,Belgrano Sur,SOFSE,,,POINT (-58.738013045172124 -34.78036512479092),-58.73801305,-34.78036512
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7195,334,Estación,Marcos Páz,Estación Marcos Páz,Belgrano Sur,SOFSE,,,POINT (-58.82978016075136 -34.78667583803332),-58.82978016,-34.78667584
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7196,527,Estación,Once,Estación Once,FFCC Sarmiento,SOFSE,,,POINT (-58.407556699367966 -34.60822931474136),-58.4075567,-34.60822931
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7197,537,Estación,Plaza Constitución,Estación Plaza Constitución,FFCC Roca,SOFSE,,,POINT (-58.38035833333333 -34.62900833333333),-58.38035833,-34.62900833
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7198,522,Estación,Mechita,Estación Mechita,FFCC Sarmiento,SOFSE,,,POINT (-60.40692032572804 -35.06615028388234),-60.40692033,-35.06615028
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_7199,526,Estación,Luján,Estación Luján,FFCC Sarmiento,SOFSE,,,POINT (-59.103991095911 -34.57735573859549),-59.1039911,-34.57735574
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_719a,530,Estación,Las Flores,Estación Las Flores,FFCC Roca no operativo,SOFSE,,,POINT (-59.09650630507199 -36.02581713302685),-59.09650631,-36.02581713
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_719b,531,Estación,Cachari,Estación Cachari,FFCC Roca no operativo,SOFSE,,,POINT (-59.50731388888889 -36.37334722222222),-59.50731389,-36.37334722
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_719c,532,Estación,Azul,Estación Azul,FFCC Roca no operativo,SOFSE,,,POINT (-59.85286252087249 -36.78578560017885),-59.85286252,-36.7857856
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_719d,533,Estación,Monte,Estación Monte,FFCC Roca no operativo,SOFSE,,,POINT (-58.81758055555556 -35.43666111111111),-58.81758056,-35.43666111
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_719e,547,Estación,Bell Ville,Estación Bell Ville,FFCC Mitre,SOFSE,,,POINT (-62.6938545725899 -32.61204809167934),-62.69385457,-32.61204809
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_719f,548,Estación,Villa María,Estación Villa María,FFCC Mitre,SOFSE,,,POINT (-63.24504994858328 -32.41270478935284),-63.24504995,-32.41270479
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a0,549,Estación,Cañada de Gomez,Estación Cañada de Gomez,FFCC Mitre,SOFSE,,,POINT (-61.39415622683344 -32.82246624931319),-61.39415623,-32.82246625
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a1,550,Estación,Baradero,Estación Baradero,FFCC Mitre,SOFSE,,,POINT (-59.51718267485266 -33.81983129898119),-59.51718267,-33.8198313
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a2,551,Estación,San Pedro,Estación San Pedro,FFCC Mitre,SOFSE,,,POINT (-59.68289995418397 -33.6943623247484),-59.68289995,-33.69436232
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a3,552,Estación,San Nicolás,Estación San Nicolás,FFCC Mitre,SOFSE,,,POINT (-60.22615726198612 -33.34440597360288),-60.22615726,-33.34440597
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a4,553,Estación,Correa,Estación Correa,FFCC Mitre,SOFSE,,,POINT (-61.25191603125456 -32.84665097174695),-61.25191603,-32.84665097
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a5,555,Estación,Retiro,Estación Retiro,FFCC Mitre,SOFSE,,,POINT (-58.37508888888889 -34.59084722222222),-58.37508889,-34.59084722
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a6,556,Estación,Campana,Estación Campana,FFCC Mitre,SOFSE,,,POINT (-58.95849357225308 -34.15675078318522),-58.95849357,-34.15675078
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a7,557,Estación,Zarate,Estación Zarate,FFCC Mitre,SOFSE,,,POINT (-59.03786944444445 -34.09783611111111),-59.03786944,-34.09783611
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a8,558,Estación,Rosario Sur,Estación Rosario Sur,FFCC Mitre,SOFSE,,,POINT (-60.650352567210035 -33.00931956794669),-60.65035257,-33.00931957
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71a9,559,Estación,Rosario Norte,Estación Rosario Norte,FFCC Mitre,SOFSE,,,POINT (-60.65752690891446 -32.930810032918046),-60.65752691,-32.93081003
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71aa,560,Estación,Pilar,Estación Pilar,FFCC San Martín,SOFSE,,,POINT (-58.90826355820986 -34.46863943074546),-58.90826356,-34.46863943
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71ab,561,Estación,Mercedes P,Estación Mercedes P,FFCC San Martín,SOFSE,,,POINT (-59.43122301906385 -34.65686572486087),-59.43122302,-34.65686572
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71ac,562,Estación,Franklin,Estación Franklin,FFCC San Martín,SOFSE,,,POINT (-59.63044233883294 -34.61014004452793),-59.63044234,-34.61014004
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71ad,563,Apeadero,Rivas,Apeadero Rivas,FFCC San Martín,SOFSE,,,POINT (-59.75048229820812 -34.61040286450955),-59.7504823,-34.61040286
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71ae,564,Estación,Castilla,Estación Castilla,FFCC San Martín,SOFSE,,,POINT (-59.89724803807601 -34.61054386502899),-59.89724804,-34.61054387
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71af,565,Estación,Rawson,Estación Rawson,FFCC San Martín,SOFSE,,,POINT (-60.06750051472569 -34.610494412903),-60.06750051,-34.61049441
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b0,566,Estación,Jose C. Paz,Estación Jose C. Paz,FFCC San Martín,SOFSE,,,POINT (-58.75087699790717 -34.51903604373904),-58.750877,-34.51903604
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b1,567,Estación,O'Higgins,Estación O'Higgins,FFCC San Martín,SOFSE,,,POINT (-60.70020890515957 -34.581613042062),-60.70020891,-34.58161304
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b2,568,Estación,Junín,Estación Junín,FFCC San Martín,SOFSE,,,POINT (-60.94970305582251 -34.58429905183377),-60.94970306,-34.58429905
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b3,569,Estación,Retiro,Estación Retiro,FFCC San Martín,SOFSE,,,POINT (-58.37351079974269 -34.58927432492359),-58.3735108,-34.58927432
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b4,570,Estación,Chacabuco,Estación Chacabuco,FFCC San Martín,SOFSE,,,POINT (-60.47034323650588 -34.62969868541216),-60.47034324,-34.62969869
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b5,576,Estación,General Pirán,Estación General Pirán,FFCC Roca,SOFSE,,,POINT (-57.7787636221351 -37.27678584199708),-57.77876362,-37.27678584
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b6,577,Estación,Las Armas,Estación Las Armas,FFCC Roca,SOFSE,,,POINT (-57.83212051932169 -37.08721013873692),-57.83212052,-37.08721014
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b7,578,Estación,Maipú,Estación Maipú,FFCC Roca,SOFSE,,,POINT (-57.88635763142136 -36.86241021628086),-57.88635763,-36.86241022
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b8,579,Estación,Sevigné,Estación Sevigné,FFCC Roca,SOFSE,,,POINT (-57.74440473356022 -36.20147758359245),-57.74440473,-36.20147758
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71b9,580,Estación,Dolores,Estación Dolores,FFCC Roca,SOFSE,,,POINT (-57.68758880462939 -36.30313004712461),-57.6875888,-36.30313005
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71ba,581,Estación,Chascomús,Estación Chascomús,FFCC Roca,SOFSE,116.5,,POINT (-57.9826033541662 -35.57883801570542),-57.98260335,-35.57883802
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71bb,582,Estación,Lezama,Estación Lezama,FFCC Roca,SOFSE,,,POINT (-57.89535975882544 -35.87389512309247),-57.89535976,-35.87389512
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71bc,583,Estación,Coronel Brandsen,Estación Coronel Brandsen,FFCC Roca,SOFSE,64.288,,POINT (-58.23203055555556 -35.16803055555555),-58.23203056,-35.16803056
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71bd,584,Estación,Mar del Plata,Estación Mar del Plata,FFCC Roca,SOFSE,,,POINT (-57.56599364985341 -37.98789286068649),-57.56599365,-37.98789286
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71be,585,Estación,Castelli,Estación Castelli,FFCC Roca,SOFSE,,,POINT (-57.81029037624778 -36.09367537183434),-57.81029038,-36.09367537
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71bf,587,Estación,General Guido,Estación General Guido,FFCC Roca,SOFSE,,,POINT (-57.79103607403955 -36.65607058975133),-57.79103607,-36.65607059
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71c0,590,Estación,General Madariaga,Estación General Madariaga,FFCC Roca,SOFSE,,,POINT (-57.14054769820213 -36.99981933470719),-57.1405477,-36.99981933
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71c1,591,Estación,Santo Domingo,Estación Santo Domingo,FFCC Roca,SOFSE,,,POINT (-57.58800868812018 -36.71381821455176),-57.58800869,-36.71381821
Estacion_ffcc_serv_22.view.fid--17805235_19bfc7f60e0_71c2,593,Apeadero,Divisadero Pinamar,Apeadero Divisadero Pinamar,FFCC Roca,SOFSE,,,POINT (-56.902682842999546 -37.099896788272616),-56.90268284,-37.09989679
